Pur Order,Item,Line Item,Document D,CoCd,Company Co,Plant,Plant Desc,Pur Org,Pur Org Desc,Pur Group,Pur Group Desc,Created By,Acc Assign Cat,Cost Center,Cost Center Desc,Asset,Asset Desc,           WBS Element,WBS Desc,            Project,Project Desc,Vendor,Vendor Desc,Material/SG,Material SG Desc,Material/SC,Material SC Desc,   Quantity,Order Unit,      Net Price,Release Group,Release GP Desc,Release Indicator,Release Indicator Desc,Release Status,Tax Code,Tax Code Description,Curr,      PO Amount,Down Payment,Still To Delivered,           Still Amount,Still to be Invoiced,             Inv Amount
4100001469,170,EPC of Rebsico 901 KW project,29.05.2023,9310,HFE VIETNAM LLC,9312,HFE Vietnam LLC-Binh Doung Brn,9310,HFE  VIETNAM LLP,B1,"Projects,",VISHAVJEET,1,,,,,/VT/RSCO/0900.9/23.1,Turnkey Contract Value,R/VT/RSCO/0900.9/23,Rebisco 900.9 kWp Rooftop Vietnam,200200,CLEAN ENERGY HOLDING JOINT STOCK CO,1023,Project Services,,,1,AU,"10,90,15,143.90",Z2,HFE PO Release Value,1,Release,XXXX,V4,Vorsteuer Waren 21% (50% nicht abzugsfähig),VND,"10,90,15,143.90",M,0,0,1,"10,90,15,143.90"
4400000383,10,Garmin GPS 65s,18.09.2023,3020,CWP (Pratapgarh) Pvt Ltd.,3020,CWP (Pratapgarh),3020,CWPP Purchase Orgi,B1,"Projects,",VISHAVJEET,1,,,3281,GPS MAP® 65s Hardware Device-Arpit Bajpai,,,,,102171,ASIM NAVIGATION INDIA PVT LTD,1023,Project Services,,,1,EA,"36,850.00",Z2,HFE PO Release Value,1,Release,XXXX,GF,18% IGST - Expensable,INR,"36,850.00",M,1,"36,850.00",1,"36,850.00"
4400000384,10,SMB 16in 1out G7535 011715919,19.09.2023,4090,Clean Solar Power Jodhpur,4092,CSP Jodhpur Pvt Ltd,4090,CSP (Jodhpur) Pur.Og,B4,O & M,BIKESH,1,14090061,Operation & Maintenance Department,,,,,,,100098,TRINITY TOUCH PVT. LTD.,1028,Others,,,5,AU,"52,000.00",Z2,HFE PO Release Value,1,Release,XXXX,GF,18% IGST - Expensable,INR,"2,60,000.00",M,5,"2,60,000.00",5,"2,60,000.00"
4400000386,10,140 Meter Lattice Met Mast,03.10.2023,6000,Hero Rooftop Energy Pvt L,6002,HREPL-KARNATKA,6000,Hero Rooftop Energy,C2,CDE,PARNIL,1,16001172,Preliminary Project Development Exp-Doni,,,,,,,102130,VALUE ONLINE TECHNOLOGY COMPANY,1023,Project Services,,,1,AU,"11,25,000.00",Z2,HFE PO Release Value,1,Release,XXXX,MH,Input 18% IGST,INR,"11,25,000.00",N,"-1,448.00","-1,62,90,00,000.00",0,0
4400000386,20,"Tower Foundation, Anchors, Concrete",03.10.2023,6000,Hero Rooftop Energy Pvt L,6002,HREPL-KARNATKA,6000,Hero Rooftop Energy,C2,CDE,PARNIL,1,16001172,Preliminary Project Development Exp-Doni,,,,,,,102130,VALUE ONLINE TECHNOLOGY COMPANY,1023,Project Services,,,1,AU,"3,20,000.00",Z2,HFE PO Release Value,1,Release,XXXX,MH,Input 18% IGST,INR,"3,20,000.00",N,"-1,448.00","-46,33,60,000.00",0,0
4300000203,10,132kV TL - DOUBLE CIRCUIT (LSTK),17.05.2024,1000,Hero Future Energies Pvt.,1000,HFE(DELHI),1000,HFE Purchase Org,108,O&M Solar Grid,KPMG_FICO,,,,,,,,,,211489,BAX Energy Italia SRL,1007,Transmission Line (T,100042,132kV TL - DOUBLE CIRCUIT (LSTK),0,KM,"50,00,000.00",Z2,HFE PO Release Value,0,Blocked,,,,INR,0,,0,0,0,0
4300000204,10,132kV TL - DOUBLE CIRCUIT (LSTK),17.05.2024,1000,Hero Future Energies Pvt.,1000,HFE(DELHI),1000,HFE Purchase Org,108,O&M Solar Grid,KPMG_FICO,,,,,,,,,,211489,BAX Energy Italia SRL,1007,Transmission Line (T,100042,132kV TL - DOUBLE CIRCUIT (LSTK),0,KM,0,Z2,HFE PO Release Value,0,Blocked,,,,INR,0,,0,0,0,0
4100001470,10,Supply Material for I&C,06.06.2023,6000,Hero Rooftop Energy Pvt L,C151,Suzuki Motorcycle India Pvt L.,6000,Hero Rooftop Energy,A2,C & I India,GANTANTRA,1,,,,,/HR/GRGN/1171.3/23.12,BOS,R/HR/GRGN/1171.3/23,Suzuki Motorcycles 1171.26 kW,210026,AMAN ENGINEERING ASSOCIATES,1028,Others,,,1,LOT,"2,19,000.00",Z2,HFE PO Release Value,1,Release,XXXX,MG,Input 9% SGST + 9% CGST,INR,"2,19,000.00",N,0,0,0,0
4100001471,30,Climb Assist Fixed Part,06.06.2023,3040,CWP (Satara) Pvt Ltd.,3041,CWP (Satara) (SITE),3040,CWPS  Purchase Org,B4,O & M,PARNIL,1,,,,,/MH/SATA/0032.0/23.6,Service for Installation of Climb Assist,W/MH/SATA/0032.0/21,Satara - 32 MW,101737,3S LIFT INDIA PVT LTD,1024,O&M Services,,,15,SET,"1,05,520.00",Z2,HFE PO Release Value,1,Release,XXXX,GF,18% IGST - Expensable,INR,"15,82,800.00",M,-4,"-4,22,080.00",0,0
[phone],40,Climb Assist mobile part,06.06.2023,3040,CWP (Satara) Pvt Ltd.,3041,CWP (Satara) (SITE),3040,CWPS  Purchase Org,B4,O & M,PARNIL,1,,,,,/MH/SATA/0032.0/23.6,Service for Installation of Climb Assist,W/MH/SATA/0032.0/21,Satara - 32 MW,101737,3S LIFT INDIA PVT LTD,1024,O&M Services,,,4,SET,"52,510.00",Z2,HFE PO Release Value,1,Release,XXXX,GF,18% IGST - Expensable,INR,"2,10,040.00",M,-15,"-7,87,650.00",0,0
4300000182,140,Security 01-05-2024 to  31-05-2024,04.04.2023,3000,Hero Wind Energy Pvt Ltd,3005,"HWEPL, Andra Pradesh",3000,HWE Purchase Org,B4,O & M,RAVIBALI,1,13000015,OPS & MAINT,,,,,,,102046,Sri Shiridi Sai Security Services,1024,O&M Services,,,0,AU,"6,78,264.00",Z2,HFE PO Release Value,1,Release,XXXX,YK,18% OutptTax-RulesInternatTransport-0%non-vouch,INR,0,,0,0,0,0
4100001472,10,Lotus Mark 1.5 300KW H2 Electrolyzer,09.10.2023,6000,Hero Rooftop Energy Pvt L,600A,Rockman Industries Limited,6000,Hero Rooftop Energy,B1,"Projects,",KRAPAL,1,,,,,/H/AP/TIRU/1.1/23.4,Landed Electrolyzer Cost,/H/AP/TIRU/1.1/23,Master WBS 1.1 GH-AP,102192,OHMIUM OPERATIONS PRIVATE LIMITED,1028,Others,,,1,NOS,"2,13,79,960.00",Z2,HFE PO Release Value,1,Release,XXXX,GF,18% IGST - Expensable,INR,"2,13,79,960.00",M,1,"2,13,79,960.00",1,"2,13,79,960.00"
4100001486,30,6 F SINGLEMODE ARMD. OFC CABLE ( BAGU12Q,09.09.2024,6000,Hero Rooftop Energy Pvt L,600A,Rockman Industries Limited,6000,Hero Rooftop Energy,B1,"Projects,",SOURAV_NEW,1,,,,,/H/AP/TIRU/1.1/23.3,Solar BoS Total Cost,/H/AP/TIRU/1.1/23,Master WBS 1.1 GH-AP,101085, APAR INDUSTRIES LIMITED,1004,Cables Grp,,,"2,500.00",M,30,Z2,HFE PO Release Value,0,Blocked,,MH,Input 18% IGST,INR,"75,000.00",M,"2,500.00","75,000.00","2,500.00","75,000.00"
4100001473,10,Daikin – SAC 1.5T 3SINV ATKL5OU,10.11.2023,4150,CRE (Barmer) Pvt. Ltd .,4150,CRE (Barmer) Pvt. Ltd.,4150,CRE (Barmer),B1,"Projects,",RAVIBALI,1,,,3285,Split Air Conditioner 1.5 Ton-Kurnool Guest House,,,,,102053,Sky Enterprises,1028,Others,,,1,NOS,"38,618.00",Z2,HFE PO Release Value,0,Blocked,XX,GG,28% IGST - Expensable,INR,"38,618.00",M,1,"38,618.00",1,"38,618.00"
4100001473,20,Daikin – SAC 1.5T 3SINV ATKL5OU,10.11.2023,4150,CRE (Barmer) Pvt. Ltd .,4150,CRE (Barmer) Pvt. Ltd.,4150,CRE (Barmer),B1,"Projects,",RAVIBALI,1,,,3285,Split Air Conditioner 1.5 Ton-Kurnool Guest House,,,,,102053,Sky Enterprises,1028,Others,,,1,NOS,"38,618.00",Z2,HFE PO Release Value,0,Blocked,XX,GG,28% IGST - Expensable,INR,"38,618.00",M,1,"38,618.00",1,"38,618.00"
4100001473,30,Daikin – SAC 1.5T 3SINV ATKL5OU,10.11.2023,4150,CRE (Barmer) Pvt. Ltd .,4150,CRE (Barmer) Pvt. Ltd.,4150,CRE (Barmer),B1,"Projects,",RAVIBALI,1,,,3285,Split Air Conditioner 1.5 Ton-Kurnool Guest House,,,,,102053,Sky Enterprises,1028,Others,,,1,NOS,"38,618.00",Z2,HFE PO Release Value,0,Blocked,XX,GG,28% IGST - Expensable,INR,"38,618.00",M,1,"38,618.00",1,"38,618.00"
4100001473,40,Daikin – SAC 1.5T 3SINV ATKL5OU,10.11.2023,4150,CRE (Barmer) Pvt. Ltd .,4150,CRE (Barmer) Pvt. Ltd.,4150,CRE (Barmer),B1,"Projects,",RAVIBALI,1,,,3285,Split Air Conditioner 1.5 Ton-Kurnool Guest House,,,,,102053,Sky Enterprises,1028,Others,,,1,NOS,"38,618.00",Z2,HFE PO Release Value,0,Blocked,XX,GG,28% IGST - Expensable,INR,"38,618.00",M,1,"38,618.00",1,"38,618.00"
4100001473,50,LG – 32LQ636,10.11.2023,4150,CRE (Barmer) Pvt. Ltd .,4150,CRE (Barmer) Pvt. Ltd.,4150,CRE (Barmer),B1,"Projects,",RAVIBALI,1,,,3285,LED Smart TV 32inch - Kurnool Guest House,,,,,102053,Sky Enterprises,1028,Others,,,1,NOS,"20,765.00",Z2,HFE PO Release Value,0,Blocked,XX,GG,28% IGST - Expensable,INR,"20,765.00",M,1,"20,765.00",1,"20,765.00"
4100001473,60,LG – 32LQ636,10.11.2023,4150,CRE (Barmer) Pvt. Ltd .,4150,CRE (Barmer) Pvt. Ltd.,4150,CRE (Barmer),B1,"Projects,",RAVIBALI,1,,,3285,LED Smart TV 32inch - Kurnool Guest House,,,,,102053,Sky Enterprises,1028,Others,,,1,NOS,"20,765.00",Z2,HFE PO Release Value,0,Blocked,XX,GG,28% IGST - Expensable,INR,"20,765.00",M,1,"20,765.00",1,"20,765.00"
